account,total_trades,closing_trades,total_pnl,avg_pnl,median_pnl,pnl_std,win_rate,avg_win,avg_loss,avg_trade_size_usd,total_volume_usd,total_fees,buy_pct,active_days,sell_pct,trades_per_active_day,risk_adjusted_pnl,fee_to_volume_ratio
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,1590,737,429355.5659,582.572,18.5129,3685.7924,0.7463,901.7393,-356.1554,7216.6672,11474500.92,1551.4373,0.3761,19,0.6239,83.6842,0.1581,0.0001
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,1430,564,403011.5042,714.5594,48.543,2473.7295,0.7766,1019.327,-344.8707,2133.6674,3051144.33,290.011,0.4469,66,0.5531,21.6667,0.2889,0.0001
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,9893,8660,379095.4067,43.7755,11.1247,183.7464,0.9263,53.4714,-78.1376,2600.778,25729497.24,2595.2591,0.4982,146,0.5018,67.7603,0.2382,0.0001
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1559,746,14900.443,19.9738,2.9648,103.9351,0.945,24.4172,-56.4314,3748.8675,5844484.45,780.2169,0.4432,26,0.5568,59.9615,0.1922,0.0001
0x8170715b3b381dffb7062c0298972d4727a0a63b,4601,2341,-167621.1248,-71.6024,8.7515,2309.763,0.7522,182.9239,-844.3969,2204.6855,10143758.13,1579.3855,0.4916,92,0.5084,50.0109,-0.031,0.0002
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,1911,714,65513.6579,91.7558,7.6313,528.1921,0.8838,112.7437,-67.8028,6279.0023,11999173.37,3384.8822,0.6044,54,0.3956,35.3889,0.1737,0.0003
0x8477e447846c758f5a675856001ea72298fd9cb5,14998,6559,43917.009,6.6957,0.9072,103.6367,0.599,28.8354,-26.3792,820.4285,12304786.84,3792.5431,0.4643,174,0.5357,86.1954,0.0646,0.0003
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,3052,892,126578.9421,141.9046,42.8863,389.9365,0.9765,146.0893,-31.6571,3601.6893,10992355.74,2821.9588,0.6894,18,0.3106,169.5556,0.3639,0.0003
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,15605,5561,106302.8753,19.1158,4.6323,113.2772,0.9703,21.5817,-61.5261,1273.195,19868207.98,2287.9554,0.6397,64,0.3603,243.8281,0.1688,0.0001
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,417,255,72846.4843,285.6725,63.2634,1236.3314,0.9373,379.2153,-1111.6235,2066.6892,861809.4,189.938,0.3741,37,0.6259,11.2703,0.2311,0.0002
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,563,230,67845.6195,294.981,101.3738,708.2251,1.0,294.981,,2979.4418,1677425.72,548.7293,0.5897,15,0.4103,37.5333,0.4165,0.0003
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,534,230,21758.8318,94.6036,6.0282,433.9271,0.7478,148.957,-66.5824,8330.1934,4448323.26,541.7456,0.5693,20,0.4307,26.7,0.218,0.0001
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,14733,6279,2143382.5977,341.3573,22.4501,2088.8752,0.791,443.8203,-46.5493,3837.8854,56543565.23,15995.3183,0.455,256,0.545,57.5508,0.1634,0.0003
0xb899e522b5715391ae1d4f137653e7906c5e2115,4838,2641,22488.5008,8.5151,3.9508,449.467,0.8035,54.4885,-179.4531,22504.5558,108877041.1,28643.1737,0.4895,35,0.5105,138.2286,0.0189,0.0003
0xbaaaf6571ab7d571043ff1e313a9609a10637864,21192,9997,940163.8062,94.0446,7.1732,823.8339,0.9912,94.8833,-0.3927,3210.4728,68036340.24,8596.7057,0.5283,28,0.4717,756.8571,0.1142,0.0001
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2641,1177,220519.0619,187.3569,28.6142,2288.9329,0.7349,645.8233,-1083.7118,7852.0983,20737391.71,4773.0985,0.4517,67,0.5483,39.4179,0.0819,0.0002
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,40184,22551,836080.5531,37.0751,3.3557,351.7219,0.7631,65.5604,-54.6665,1844.2119,74107810.44,13352.8997,0.4333,131,0.5667,306.7481,0.1054,0.0002
